,Intangible Assets,Total Liab,Total Stockholder Equity,Other Current Liab,Total Assets,Common Stock,Retained Earnings,Other Liab,Gains Losses Not Affecting Retained Earnings,Other Assets,Cash,Total Current Liabilities,Short Long Term Debt,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Short Term Investments,Net Receivables,Inventory,Accounts Payable,Other Current Assets,Long Term Debt,Capital Surplus,Minority Interest,Good Will,Deferred Long Term Asset Charges,Deferred Long Term Liab
APG1L.VS,636000.0,91377000.0,74378000.0,1406000.0,165755000.0,16035000.0,58396000.0,2158000.0,-53000.0,2816000.0,29743000.0,35395000.0,200000.0,-53000.0,89094000.0,70809000.0,2400000.0,73742000.0,735000.0,3076000.0,35909000.0,7287000.0,,,,,,,
ARC1T.TL,87000.0,13552000.0,17962000.0,1549000.0,31514000.0,7272000.0,6855000.0,,,9948000.0,1863000.0,8411000.0,5624000.0,,154000.0,21325000.0,,17875000.0,,120000.0,15761000.0,673000.0,,5036000.0,3835000.0,,,,
AUG1L.VS,19000.0,133499000.0,78622000.0,2748000.0,212479000.0,65951000.0,-7288000.0,4658000.0,13252000.0,12531000.0,2446000.0,45085000.0,5767000.0,13252000.0,139257000.0,57149000.0,57000.0,75137000.0,,7180000.0,43494000.0,19482000.0,315000.0,46115000.0,6707000.0,358000.0,3466000.0,2089000.0,
BLT1T.TL,477000.0,11183000.0,312000.0,247000.0,11495000.0,5408000.0,-9527000.0,,4431000.0,252000.0,614000.0,4494000.0,356000.0,4431000.0,6811000.0,3801000.0,,-319000.0,,549000.0,2491000.0,1032000.0,47000.0,2425000.0,,,154000.0,80000.0,
CPA1T.TL,4558000.0,1130233000.0,111743000.0,3272000.0,1241976000.0,62186000.0,37089000.0,1787000.0,238000.0,956365000.0,241286000.0,1096444000.0,,238000.0,9659000.0,258692000.0,5945000.0,100428000.0,2001000.0,320000.0,3717000.0,1090214000.0,11175000.0,26236000.0,12230000.0,,6757000.0,,2899000.0
DGR1R.RG,491522.0,34687219.0,17377321.0,131868.0,52064540.0,4531959.0,5954404.0,,,18834.0,2459862.0,13123091.0,13003.0,,3535761.0,47890807.0,,16758183.0,,43314019.0,1949490.0,805784.0,167436.0,18911630.0,6890958.0,,127616.0,,
EEG1T.TL,13549000.0,40566000.0,53552000.0,4681000.0,94258000.0,18478000.0,20506000.0,601000.0,-348000.0,2517000.0,10962000.0,20947000.0,1680000.0,36000.0,7964000.0,20553000.0,4099000.0,-5573000.0,,8603000.0,266000.0,3125000.0,2000.0,14670000.0,14916000.0,140000.0,45576000.0,42000.0,147000.0
EGR1T.TL,9016000.0,184049000.0,633607000.0,56000.0,817656000.0,264276000.0,158152000.0,46246000.0,150828000.0,21230000.0,80454000.0,43919000.0,29348000.0,150828000.0,615253000.0,112356000.0,578000.0,565368000.0,,14755000.0,9529000.0,14291000.0,7618000.0,91049000.0,60351000.0,,59223000.0,442000.0,
GRG1L.VS,512000.0,38836000.0,93576000.0,1542000.0,133125000.0,38106000.0,56512000.0,1973000.0,-2161000.0,4420000.0,12443000.0,32822000.0,2094000.0,-2161000.0,75533000.0,49659000.0,,90063000.0,,22340000.0,14428000.0,25270000.0,448000.0,864000.0,1119000.0,713000.0,3001000.0,,
HAE1T.TL,720000.0,60711000.0,86984000.0,6002000.0,147557000.0,11352000.0,56557000.0,33000.0,17474000.0,25218000.0,574000.0,49252000.0,1499000.0,17474000.0,26654000.0,63544000.0,25222000.0,80065000.0,,33689000.0,27437000.0,19918000.0,1271000.0,9171000.0,1601000.0,-138000.0,6199000.0,690000.0,625000.0
HMX1R.RG,957724.0,22102750.0,6434378.0,1380517.0,28537128.0,1829381.0,112537.0,2624085.0,2056881.0,42333.0,451210.0,11653104.0,2433034.0,2056881.0,12836464.0,8532226.0,6168381.0,5476654.0,,3986399.0,4038708.0,5717775.0,,5370208.0,2435579.0,,,,
HPR1T.TL,,36308000.0,18904000.0,4669000.0,55345000.0,18904000.0,,1053000.0,,3548000.0,10889000.0,12327000.0,5501000.0,,229000.0,51166000.0,402000.0,18904000.0,,2512000.0,37383000.0,1506000.0,382000.0,22862000.0,,133000.0,,,
IGN1L.VS,109108000.0,2402272000.0,1848981000.0,249115000.0,4251253000.0,1658756000.0,90184000.0,540407000.0,100041000.0,140712000.0,449073000.0,697513000.0,23174000.0,123041000.0,2667119000.0,1304293000.0,25094000.0,1734946000.0,,464358000.0,248704000.0,91874000.0,141507000.0,1118077000.0,,,4927000.0,15547000.0,
KNF1L.VS,456000.0,427368000.0,144713000.0,7674000.0,572081000.0,110315000.0,-53075000.0,6478000.0,83471000.0,3616000.0,61517000.0,61416000.0,3879000.0,83471000.0,488942000.0,78841000.0,226000.0,144257000.0,,14973000.0,1798000.0,2161000.0,,116044000.0,4002000.0,,,3616000.0,
LHV1T.TL,3764000.0,6520132000.0,316417000.0,45598000.0,6844933000.0,29864000.0,184459000.0,1101000.0,4733000.0,2687457000.0,3930012000.0,5859507000.0,,4733000.0,8474000.0,4136388000.0,5236000.0,309039000.0,,9752000.0,,5811651000.0,58410000.0,659524000.0,97361000.0,8384000.0,3614000.0,,8061000.0
MRK1T.TL,524000.0,157360000.0,167239000.0,53028000.0,324372000.0,7929000.0,160101000.0,6012000.0,-791000.0,37146000.0,44930000.0,110347000.0,10768000.0,-791000.0,17800000.0,261121000.0,7708000.0,166642000.0,,48457000.0,160593000.0,29413000.0,1135000.0,38350000.0,,-227000.0,73000.0,622000.0,
NCN1T.TL,402000.0,106945000.0,25197000.0,14014000.0,135071000.0,14379000.0,8895000.0,6222000.0,1288000.0,15278000.0,9031000.0,93318000.0,3074000.0,1948000.0,17433000.0,87706000.0,76000.0,10619000.0,,48091000.0,25637000.0,44924000.0,4042000.0,1073000.0,635000.0,2929000.0,14176000.0,,473000.0
